/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'forward')
('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.33
 -- None : 1.48
 -- right : -9.56
 -- left : -20.07

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.01
 -- None : 1.90
 -- right : 0.54
 -- left : -30.32

('left', 'red', 'left', 'forward', None)
 -- forward : -20.31
 -- None : 2.22
 -- right : 0.51
 -- left : -30.17

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.21
 -- right : 0.43
 -- left : -5.21

('left', 'green', 'left', 'forward', None)
 -- forward : 0.42
 -- None : -4.87
 -- right : 0.40
 -- left : 1.68

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.52
 -- right : 1.63
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.12
 -- None : 0.93
 -- right : 1.87
 -- left : -5.10

('right', 'red', 'forward', 'right', None)
 -- forward : -8.53
 -- None : 0.00
 -- right : 1.46
 -- left : -7.64

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.06
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.92
 -- None : 2.37
 -- right : 0.53
 -- left : -37.42

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 1.99

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.63
 -- None : 0.00
 -- right : 0.56
 -- left : -30.29

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.14
 -- right : 1.48
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.15
 -- None : -2.36
 -- right : 1.36
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.33
 -- None : 2.20
 -- right : 0.46
 -- left : -10.13

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.32
 -- None : 0.00
 -- right : 0.43
 -- left : 1.07

('left', 'red', 'right', 'right', None)
 -- forward : -7.09
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.86

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.13
 -- None : 2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.50
 -- None : -5.38
 -- right : 0.54
 -- left : 0.69

('left', 'green', None, 'left', None)
 -- forward : 0.80
 -- None : -4.74
 -- right : 0.26
 -- left : 1.95

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- None : -4.02
 -- right : 1.87
 -- left : 0.50

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.21
 -- None : -3.98
 -- right : 0.74
 -- left : 0.56

('forward', 'green', None, 'right', None)
 -- forward : 1.67
 -- None : -4.76
 -- right : 0.90
 -- left : 0.38

('forward', 'red', None, None, None)
 -- forward : -9.81
 -- None : 1.96
 -- right : 1.07
 -- left : -9.88

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.71
 -- None : 1.88
 -- right : -17.82
 -- left : -29.94

('right', 'red', 'left', None, 'right')
 -- forward : -4.76
 -- None : 0.16
 -- right : 2.52
 -- left : -4.61

('right', 'green', 'left', 'left', None)
 -- forward : 0.50
 -- None : -4.87
 -- right : 0.00
 -- left : 1.16

('forward', 'green', None, None, 'right')
 -- forward : 2.56
 -- None : -4.03
 -- right : 0.00
 -- left : 0.70

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.32
 -- None : 1.80
 -- right : -0.26
 -- left : -5.00

('right', 'red', 'right', None, None)
 -- forward : -8.54
 -- None : 0.97
 -- right : 1.95
 -- left : -35.24

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.75
 -- None : -4.92
 -- right : 0.80
 -- left : 1.73

('left', 'green', None, None, None)
 -- forward : 0.89
 -- None : -4.75
 -- right : 0.72
 -- left : 1.73

('forward', 'green', 'right', None, 'left')
 -- forward : 1.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.17
 -- None : 1.73
 -- right : 0.30
 -- left : -4.69

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.24
 -- right : -0.08
 -- left : 1.91

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 1.59

('right', 'green', None, 'left', 'forward')
 -- forward : 1.14
 -- None : -3.91
 -- right : 2.08
 -- left : 0.23

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.35
 -- None : 1.68
 -- right : -10.07
 -- left : -20.11

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 1.12
 -- None : -4.81
 -- right : 0.15
 -- left : 2.16

('left', 'red', 'forward', 'right', None)
 -- forward : -8.89
 -- None : 1.57
 -- right : 0.23
 -- left : -7.25

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.30
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.70
 -- None : 2.12
 -- right : -10.33
 -- left : -20.43

('forward', 'red', 'left', 'right', None)
 -- forward : -7.88
 -- None : 2.37
 -- right : 0.38
 -- left : -4.91

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.88
 -- None : 0.00
 -- right : 1.00
 -- left : -4.99

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.80

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.98
 -- None : 0.56
 -- right : -10.26
 -- left : -20.16

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.60

('right', 'red', 'right', None, 'left')
 -- forward : -4.61
 -- None : -0.04
 -- right : 1.63
 -- left : -20.09

('forward', 'red', 'left', 'left', None)
 -- forward : -9.86
 -- None : 2.51
 -- right : 0.00
 -- left : -10.39

('left', 'red', 'forward', 'left', None)
 -- forward : -9.69
 -- None : 2.32
 -- right : 0.49
 -- left : -5.11

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 2.08
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : 2.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.08
 -- None : 0.00
 -- right : 0.81
 -- left : -19.69

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.51
 -- right : 1.81
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.25
 -- right : -9.55
 -- left : -30.11

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -20.11

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.85
 -- None : 0.00
 -- right : -0.18
 -- left : -0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.40
 -- None : -2.54
 -- right : 0.13
 -- left : 0.62

('right', 'red', None, None, 'forward')
 -- forward : -39.88
 -- None : 1.20
 -- right : -18.69
 -- left : -37.25

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.39

('right', 'green', 'left', 'forward', None)
 -- forward : -0.01
 -- None : -2.47
 -- right : 2.50
 -- left : 0.73

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.11

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.38
 -- left : -4.85

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.38
 -- None : -4.65
 -- right : 1.31
 -- left : 0.48

('right', 'red', None, 'left', 'forward')
 -- forward : -34.71
 -- None : 0.93
 -- right : -10.08
 -- left : -35.27

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : -29.91

('left', 'red', None, 'forward', 'right')
 -- forward : -19.57
 -- None : 0.00
 -- right : 1.06
 -- left : -19.90

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.79

('left', 'red', 'right', None, 'forward')
 -- forward : -19.61
 -- None : 2.31
 -- right : -9.75
 -- left : -30.11

('right', 'red', None, 'left', None)
 -- forward : -8.37
 -- None : 0.81
 -- right : 1.68
 -- left : -9.34

('right', 'green', None, 'left', 'left')
 -- forward : 0.84
 -- None : -2.38
 -- right : 1.83
 -- left : 0.20

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.13
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.06
 -- None : 0.64
 -- right : 1.50
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -38.10
 -- None : 1.80
 -- right : -15.13
 -- left : -38.86

('forward', 'red', None, 'left', 'forward')
 -- forward : -20.45
 -- None : 2.62
 -- right : -14.44
 -- left : -19.69

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.14
 -- None : 1.94
 -- right : -10.27
 -- left : -20.25

('right', 'red', 'right', None, 'forward')
 -- forward : -20.31
 -- None : 0.62
 -- right : -10.41
 -- left : -19.80

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.91
 -- right : 1.72
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.63
 -- left : 1.06

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.62
 -- None : 1.39
 -- right : 0.00
 -- left : -20.39

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.56
 -- None : 1.79
 -- right : -0.13
 -- left : -20.11

('forward', 'green', None, None, None)
 -- forward : 2.30
 -- None : -4.90
 -- right : 0.53
 -- left : 1.15

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.72

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.62
 -- None : 2.50
 -- right : 0.96
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.77
 -- None : -4.61
 -- right : 1.02
 -- left : 1.90

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.05
 -- None : -4.43
 -- right : 0.48
 -- left : 1.52

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.57
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.06
 -- None : 2.25
 -- right : 0.00
 -- left : -8.87

('forward', 'red', 'left', None, 'left')
 -- forward : -5.15
 -- None : 1.23
 -- right : 0.81
 -- left : -9.49

('left', 'green', 'right', 'forward', None)
 -- forward : 0.41
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('right', 'red', None, 'forward', 'right')
 -- forward : -29.80
 -- None : 1.61
 -- right : 0.00
 -- left : -20.10

('right', 'red', 'left', None, 'left')
 -- forward : -7.52
 -- None : -0.06
 -- right : 1.47
 -- left : -7.94

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.28
 -- None : -2.08
 -- right : 2.66
 -- left : 0.27

('forward', 'red', None, None, 'right')
 -- forward : -10.18
 -- None : 1.70
 -- right : 0.74
 -- left : -9.86

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.27

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.83
 -- None : 1.72
 -- right : 0.00
 -- left : -19.53

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.61
 -- None : -2.69
 -- right : 0.89
 -- left : 0.70

('right', 'red', 'right', 'forward', 'right')
 -- forward : -20.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 1.02
 -- None : -4.29
 -- right : 1.27
 -- left : 1.74

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.43
 -- None : 2.29
 -- right : 0.38
 -- left : -7.61

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.24
 -- right : -15.02
 -- left : -19.71

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.26

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.90
 -- None : 1.21
 -- right : 0.00
 -- left : -20.29

('forward', 'green', 'right', 'left', None)
 -- forward : 2.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.49
 -- None : 1.57
 -- right : 1.20
 -- left : -8.47

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.29
 -- None : 1.69
 -- right : 0.02
 -- left : -9.41

('forward', 'green', 'right', None, None)
 -- forward : 2.14
 -- None : -4.28
 -- right : 1.17
 -- left : 0.96

('forward', 'red', 'left', None, 'forward')
 -- forward : -34.97
 -- None : 1.41
 -- right : -14.91
 -- left : -35.02

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.67
 -- None : 0.00
 -- right : -10.50
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.57
 -- right : 2.35
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -8.06
 -- None : 2.32
 -- right : 0.91
 -- left : -7.24

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.15

('left', 'green', None, None, 'forward')
 -- forward : 0.10
 -- None : -4.35
 -- right : 0.93
 -- left : 2.53

('forward', 'red', 'forward', None, None)
 -- forward : -9.86
 -- None : 2.04
 -- right : 0.43
 -- left : -9.35

('left', 'green', 'left', 'left', None)
 -- forward : 0.47
 -- None : -4.12
 -- right : 0.54
 -- left : 2.17

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.18
 -- left : 1.27

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.86

('right', 'green', 'forward', None, 'left')
 -- forward : -0.02
 -- None : 0.00
 -- right : 1.37
 -- left : 0.15

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.68
 -- None : -4.18
 -- right : 0.44
 -- left : 0.01

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.76
 -- None : 2.62
 -- right : -9.66
 -- left : -20.42

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.97
 -- right : 2.34
 -- left : -30.23

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -20.33

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.27
 -- right : -9.99
 -- left : -19.72

('forward', 'red', 'right', 'left', None)
 -- forward : -5.05
 -- None : 1.18
 -- right : -0.18
 -- left : -19.68

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -5.33
 -- None : 2.09
 -- right : 0.45
 -- left : -8.84

('right', 'green', None, None, 'left')
 -- forward : 0.13
 -- None : -5.11
 -- right : 2.23
 -- left : 0.97

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 1.85
 -- left : -5.29

('forward', 'red', None, 'left', 'right')
 -- forward : -7.38
 -- None : 1.91
 -- right : 0.92
 -- left : -5.41

('right', 'green', None, 'forward', None)
 -- forward : 0.87
 -- None : -2.30
 -- right : 1.61
 -- left : 0.19

('right', 'red', 'forward', None, 'right')
 -- forward : -5.08
 -- None : 0.00
 -- right : 1.93
 -- left : -4.53

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.42
 -- left : -7.68

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.97
 -- None : -4.11
 -- right : 1.56
 -- left : 1.16

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.32
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -6.78
 -- None : 1.84
 -- right : 0.00
 -- left : -20.44

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.79
 -- right : 0.00
 -- left : -19.72

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.58
 -- right : -10.33
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -30.02
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.65

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.74
 -- right : 0.00
 -- left : 0.83

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : -4.76

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.68
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -29.71
 -- None : 2.30
 -- right : 1.04
 -- left : -34.85

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : -9.85
 -- left : -19.85

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.19
 -- None : -5.07
 -- right : 0.44
 -- left : 0.79

('forward', 'green', None, 'left', None)
 -- forward : 1.76
 -- None : -5.27
 -- right : 0.16
 -- left : 0.64

('right', 'green', 'left', None, 'left')
 -- forward : 0.35
 -- None : -4.75
 -- right : 2.21
 -- left : 0.50

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.65
 -- None : 0.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -2.81
 -- right : 1.61
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.94

('forward', 'red', 'forward', None, 'forward')
 -- forward : -29.52
 -- None : 2.44
 -- right : -10.01
 -- left : -30.08

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.97
 -- None : 0.52
 -- right : 2.02
 -- left : -9.47

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.84
 -- None : -3.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.28
 -- None : -4.94
 -- right : 2.70
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.09
 -- None : -2.27
 -- right : 1.25
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.33
 -- right : -15.10
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -8.83
 -- None : 2.36
 -- right : 0.84
 -- left : -9.77

('left', 'red', 'left', None, 'left')
 -- forward : -9.22
 -- None : 1.99
 -- right : 0.71
 -- left : -9.10

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.83
 -- left : -20.07

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.95
 -- right : 1.96
 -- left : -4.55

('right', 'green', 'forward', None, None)
 -- forward : 0.88
 -- None : -5.42
 -- right : 1.99
 -- left : -0.17

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.78
 -- None : -5.50
 -- right : -0.24
 -- left : 2.26

('left', 'green', None, 'forward', 'right')
 -- forward : -0.31
 -- None : 0.00
 -- right : 0.28
 -- left : 1.89

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.08
 -- right : 1.13
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.43
 -- None : 2.20
 -- right : -10.48
 -- left : -29.86

('left', 'green', 'left', None, 'right')
 -- forward : -0.04
 -- None : -3.88
 -- right : 0.90
 -- left : 1.93

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.43
 -- right : 0.54
 -- left : 2.27

('left', 'green', 'left', None, 'left')
 -- forward : 0.15
 -- None : -2.30
 -- right : 0.00
 -- left : 2.45

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.05
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.95
 -- None : 2.02
 -- right : -10.11
 -- left : -20.49

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.20
 -- None : 0.00
 -- right : -0.10
 -- left : 0.09

('right', 'red', None, 'forward', None)
 -- forward : -30.15
 -- None : 0.29
 -- right : 1.85
 -- left : -38.04

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.23
 -- right : 1.10
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.25
 -- None : -4.39
 -- right : 0.44
 -- left : 0.40

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.76
 -- right : 1.44
 -- left : -19.51

('forward', 'green', 'left', 'right', None)
 -- forward : 2.46
 -- None : -3.69
 -- right : 0.35
 -- left : 0.97

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
